
Network Stats for the last 595 seconds:

Total Sent Spatial Packets: 4411
Total Requested to Send Spatial Packets: 7345
Total Sent Actor Motion Hints Packets: 0
Percentage of Usual Bandwidth Used: 60.05%


Total Sent: 57672, 0B (8.75MB)
174 SubChunkPacket                     2.37MB, Num 1044, Avg 2.33KB
56  BlockActorDataPacket               1.67MB, Num 9560, Avg 182B
136 ClientCacheMissResponsePacket      1.28MB, Num 599, Avg 2.18KB
172 UpdateSubChunkBlocksPacket         0.70MB, Num 6335, Avg 115B
63  PlayerListPacket                   0.63MB, Num 2, Avg 321.21KB
13  AddActorPacket                     0.59MB, Num 1043, Avg 0.58KB
52  CraftingDataPacket                 344.01KB, Num 1, Avg 344.01KB
76  AvailableCommandsPacket            288.38KB, Num 1, Avg 288.38KB
28  MobEffectPacket                    187.96KB, Num 19573, Avg 9B
29  UpdateAttributesPacket             106.41KB, Num 359, Avg 303B
123 LevelSoundEventPacket              103.29KB, Num 3928, Avg 26B
49  InventoryContentPacket             86.20KB, Num 203, Avg 434B
162 ItemRegistryPacket                 85.14KB, Num 1, Avg 85.14KB
58  LevelChunkPacket                   70.03KB, Num 3133, Avg 22B
39  SetActorDataPacket                 57.61KB, Num 1834, Avg 32B
111 MoveActorDeltaPacket               51.17KB, Num 4415, Avg 11B
145 CreativeContentPacket              48.92KB, Num 1, Avg 48.92KB
21  UpdateBlockPacket                  44.92KB, Num 2875, Avg 15B
88  SetTitlePacket                     15.69KB, Num 286, Avg 56B
119 AvailableActorIdentifiersPacket    8.18KB, Num 1, Avg 8.18KB
14  RemoveActorPacket                  6.98KB, Num 1021, Avg 7B
122 BiomeDefinitionListPacket          6.57KB, Num 1, Avg 6.57KB
40  SetActorMotionPacket               6.07KB, Num 412, Avg 15B
30  InventoryTransactionPacket         4.52KB, Num 16, Avg 289B
118 SpawnParticleEffectPacket          4.41KB, Num 96, Avg 47B
9   TextPacket                         3.33KB, Num 29, Avg 117B
121 NetworkChunkPublisherUpdatePacket  2.65KB, Num 271, Avg 10B
31  MobEquipmentPacket                 2.13KB, Num 80, Avg 27B
32  MobArmorEquipmentPacket            2.12KB, Num 50, Avg 43B
302 TrimDataPacket                     1.24KB, Num 1, Avg 1.24KB
25  LevelEventPacket                   1.17KB, Num 64, Avg 18B
199 UnlockedRecipesPacket              1.13KB, Num 5, Avg 231B
320 CameraAimAssistPresetsPacket       1.05KB, Num 1, Avg 1.05KB
165 SyncActorPropertyPacket            0.99KB, Num 8, Avg 126B
11  StartGamePacket                    0.96KB, Num 1, Avg 0.96KB
79  CommandOutputPacket                0.88KB, Num 10, Avg 90B
72  GameRulesChangedPacket             0.70KB, Num 1, Avg 0.70KB
19  MovePlayerPacket                   0.52KB, Num 14, Avg 37B
161 CorrectPlayerMovePredictionPacket  480B, Num 16, Avg 30B
3   ServerToClientHandshakePacket      428B, Num 1, Avg 428B
74  BossEventPacket                    420B, Num 10, Avg 42B
314 CurrentStructureFeaturePacket      414B, Num 138, Avg 3B
198 CameraPresetsPacket                334B, Num 1, Avg 334B
316 CameraAimAssistPacket              323B, Num 19, Avg 17B
15  AddItemActorPacket                 303B, Num 1, Avg 303B
65  LegacyTelemetryEventPacket         293B, Num 12, Avg 24B
46  ContainerOpenPacket                252B, Num 21, Avg 12B
48  PlayerHotbarPacket                 212B, Num 53, Avg 4B
124 LevelEventGenericPacket            192B, Num 3, Avg 64B
10  SetTimePacket                      176B, Num 44, Avg 4B
169 NpcDialoguePacket                  165B, Num 11, Avg 15B
114 UpdateSoftEnumPacket               156B, Num 6, Avg 26B
187 UpdateAbilitiesPacket              105B, Num 3, Avg 35B
45  RespawnPacket                      90B, Num 6, Avg 15B
54  GuiDataPickItemPacket              87B, Num 3, Avg 29B
148 ItemStackResponsePacket            78B, Num 3, Avg 26B
26  BlockEventPacket                   66B, Num 6, Avg 11B
